,DJI_label,NASDAQ_label,NYSE_label,RUSSELL_label,S&P_label
721,1,1,0,1,0
722,1,1,1,1,1
723,1,1,1,1,1
724,1,1,1,1,1
725,0,0,0,0,0
726,0,0,0,0,0
727,1,0,0,0,0
728,0,0,0,0,0
729,0,0,0,0,0
730,1,0,1,0,1
731,1,1,1,1,1
732,0,0,0,0,0
733,0,0,0,0,0
734,0,1,0,1,0
735,1,1,1,1,1
736,1,1,0,0,1
737,0,1,0,1,0
738,0,0,0,0,0
739,0,1,0,0,0
740,0,0,0,0,0
741,0,0,0,0,0
742,1,1,0,1,0
743,1,1,1,1,1
744,1,1,1,1,1
745,0,0,0,0,0
746,0,0,0,0,0
747,1,1,1,0,1
748,0,0,0,0,0
749,1,1,1,1,1
750,1,1,1,1,1
751,1,1,1,1,1
752,1,1,0,1,1
753,1,1,1,1,1
754,0,0,0,0,0
755,0,0,0,0,0
756,1,1,1,1,1
757,0,0,0,0,0
758,1,1,1,1,1
759,1,1,1,1,1
760,0,0,0,0,0
761,0,0,0,0,0
762,0,0,1,1,1
763,0,1,0,1,1
764,0,1,0,0,0
765,1,0,1,1,0
766,0,0,0,0,0
767,0,1,0,0,0
768,0,0,0,0,0
769,0,0,1,1,0
770,0,1,0,0,0
771,0,0,0,0,0
772,1,0,1,0,1
773,0,1,0,0,0
774,1,1,1,1,1
775,1,1,1,0,1
776,0,0,0,0,0
777,1,1,1,1,1
778,0,0,0,0,0
779,0,1,0,0,0
780,1,1,1,1,1
781,0,0,0,0,0
782,1,1,1,1,1
783,0,1,0,0,0
784,1,0,1,0,0
785,1,0,1,0,0
786,0,1,1,1,1
787,0,0,0,0,0
788,1,1,1,1,1
789,1,1,1,1,1
790,0,0,0,0,0
791,1,1,1,1,1
792,0,0,0,0,0
793,0,0,0,0,0
794,1,1,1,0,1
795,0,0,0,0,0
796,0,0,0,0,0
797,0,0,0,0,0
798,0,1,0,0,0
799,0,0,0,0,0
800,0,0,0,0,0
801,0,0,0,0,0
802,0,1,1,1,1
803,0,0,1,0,0
804,0,0,0,0,0
805,1,1,1,1,1
806,1,1,1,1,1
807,0,1,1,1,1
808,0,0,0,0,0
809,1,1,1,1,1
810,0,0,0,0,0
811,1,1,1,1,1
812,0,0,0,0,0
813,1,0,1,0,1
814,0,0,0,0,0
815,1,1,0,1,1
816,0,0,1,1,0
817,1,1,1,1,1
818,0,0,0,0,0
819,1,1,1,1,1
820,0,0,0,0,0
821,0,0,0,1,0
822,0,0,0,0,0
823,0,0,0,0,0
824,1,1,1,1,1
825,1,1,1,1,1
826,0,0,0,0,0
827,1,1,1,1,1
828,1,1,1,1,1
829,0,0,0,0,0
830,0,0,0,0,0
831,0,0,0,0,0
832,1,0,0,0,0
833,0,0,0,0,0
834,0,1,1,1,1
835,0,0,0,0,0
836,0,0,0,0,0
837,1,1,1,1,1
838,0,0,0,0,0
839,0,0,0,0,0
840,1,0,0,0,0
841,0,0,0,0,0
842,0,0,0,0,0
843,1,1,1,1,1
844,0,0,0,0,0
845,1,0,1,1,0
846,0,0,0,0,0
847,0,0,0,0,0
848,1,1,1,1,1
849,0,0,0,0,0
850,1,1,0,0,1
851,0,0,0,0,0
852,1,1,1,1,1
853,1,1,1,0,1
854,0,1,1,1,1
855,0,0,0,0,0
856,1,1,1,1,1
857,0,0,0,0,0
858,1,1,1,1,1
859,0,0,0,0,0
860,1,1,1,1,1
861,1,1,1,1,1
862,0,0,0,0,0
863,0,0,0,0,0
864,1,0,0,0,1
865,1,1,1,1,1
866,1,1,1,1,1
867,0,0,0,0,0
868,1,1,1,1,1
869,0,0,0,0,0
870,0,0,0,0,0
871,1,1,1,1,1
872,1,1,1,1,1
873,0,1,0,0,0
874,1,1,1,1,1
875,0,0,0,0,0
876,0,0,0,0,0
877,0,0,0,0,0
878,1,0,1,1,1
879,0,0,0,0,0
880,1,1,1,1,1
881,0,0,1,0,0
882,0,0,0,0,0
883,0,0,0,0,0
884,0,0,0,0,0
885,1,0,1,0,0
886,0,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,1,1,1,1,1
890,0,0,0,0,0
891,0,0,0,0,0
892,1,1,0,0,0
893,0,0,0,0,0
894,0,1,0,1,1
895,1,0,1,1,1
896,0,0,0,0,0
897,0,0,1,1,0
898,1,1,1,1,1
899,1,0,1,0,0
900,1,0,0,0,1
901,0,0,0,0,0
902,0,0,0,1,0
903,1,0,1,0,1
904,1,1,1,1,1
905,1,1,1,1,1
906,0,0,0,0,0
907,1,1,1,1,1
908,1,0,1,0,1
909,0,0,0,1,0
910,1,1,1,1,1
911,1,1,1,1,1
912,1,1,1,1,1
913,1,1,1,1,1
914,1,0,0,0,0
915,1,1,1,1,1
916,0,0,0,0,0
917,0,0,0,0,0
918,1,1,1,0,1
919,1,1,1,1,1
920,0,0,0,0,0
921,0,0,0,0,0
922,1,1,1,1,1
923,0,0,0,0,0
924,0,0,0,0,0
925,0,0,0,0,0
926,1,0,0,0,0
927,0,0,0,0,0
928,0,0,0,0,0
929,0,1,0,1,0
930,1,1,1,1,1
931,0,0,0,0,0
932,0,1,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,1,0,1,1,1
936,1,1,1,1,1
937,1,1,1,1,1
938,1,0,1,0,1
939,1,1,1,1,1
940,0,0,0,0,0
941,1,1,1,1,1
942,1,1,1,1,1
943,0,0,0,0,0
944,1,1,1,1,1
945,1,1,1,1,1
946,0,0,0,0,0
947,1,1,1,1,1
948,1,1,1,1,1
949,0,1,0,1,0
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,1,1,1,1,1
954,0,0,0,0,0
955,1,0,0,0,0
956,0,0,0,0,0
957,1,0,1,1,0
958,0,0,0,0,0
959,1,1,1,1,1
960,0,0,0,0,0
961,0,0,0,1,0
962,1,1,1,1,0
963,0,0,0,0,0
964,1,1,1,1,1
965,1,1,1,1,1
966,0,0,0,1,0
967,0,0,0,0,0
968,1,0,1,1,1
969,0,1,0,1,0
970,1,1,1,1,1
971,0,0,0,0,0
972,0,0,0,0,0
973,1,0,1,1,1
974,0,0,0,0,0
975,0,0,0,1,0
976,0,0,0,0,0
977,0,1,1,1,1
978,1,1,1,1,1
979,1,1,1,1,1
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,1,1,1
983,0,0,1,0,0
984,0,0,0,0,0
985,1,0,0,0,1
986,1,1,1,1,1
987,1,1,1,1,1
988,1,0,1,1,1
989,1,1,1,0,1
990,0,0,0,0,0
991,0,0,0,1,0
992,1,1,1,1,1
993,1,1,1,1,1
994,1,1,1,0,1
995,0,0,0,0,1
996,0,0,0,0,0
997,1,1,1,1,1
998,0,0,0,0,0
999,0,1,1,1,1
1000,0,0,0,0,0
1001,0,0,0,0,0
1002,0,0,0,0,0
1003,0,0,0,0,0
1004,1,1,0,1,1
1005,0,1,0,1,1
1006,0,0,0,0,0
1007,1,1,1,1,1
1008,0,1,0,0,1
1009,1,1,1,1,1
1010,0,0,0,0,0
1011,1,0,1,1,1
1012,1,1,0,0,0
1013,1,0,0,0,0
1014,1,1,1,1,1
1015,0,0,0,0,0
1016,0,0,0,0,0
1017,1,0,1,0,1
1018,0,1,1,1,1
1019,1,0,0,0,0
1020,1,0,0,0,0
1021,1,1,1,1,1
1022,1,1,1,1,1
1023,1,1,1,1,1
1024,0,0,0,0,0
1025,1,1,1,1,1
1026,0,0,0,0,0
1027,1,1,1,1,1
1028,1,1,1,1,1
1029,0,0,0,0,0
1030,1,1,1,1,1
1031,0,0,0,0,0
1032,0,0,0,0,0
1033,0,0,1,0,0
1034,0,0,0,0,0
1035,1,0,0,0,1
1036,0,0,0,0,0
1037,0,0,0,0,0
1038,1,0,0,0,0
1039,1,1,1,1,1
1040,0,0,0,0,0
1041,1,1,1,0,1
1042,0,0,0,0,0
1043,1,1,1,1,1
1044,0,0,1,0,0
1045,0,0,0,0,0
1046,0,1,0,1,0
1047,1,1,1,1,1
1048,0,0,0,0,0
1049,1,0,1,1,1
1050,0,1,0,1,0
1051,0,1,1,1,0
1052,1,1,1,1,1
1053,1,1,1,1,1
1054,1,0,1,0,0
1055,1,1,1,1,1
1056,1,1,1,0,1
1057,0,0,0,0,0
1058,0,0,0,0,0
1059,1,1,1,1,1
1060,0,0,0,0,0
1061,1,1,1,1,1
1062,1,1,1,1,1
1063,0,0,0,1,0
1064,1,1,1,1,1
1065,1,1,0,1,1
1066,0,0,0,0,0
1067,0,0,0,0,0
1068,0,0,0,0,0
1069,0,0,0,0,0
1070,1,1,1,1,1
1071,1,1,1,1,1
1072,1,1,1,1,1
1073,0,0,0,0,0
1074,0,0,0,0,0
1075,1,1,1,1,1
1076,1,1,1,1,1
1077,0,0,0,0,0
1078,0,0,0,0,0
1079,0,0,0,0,0
1080,1,0,0,0,0
1081,0,0,0,0,0
1082,0,0,0,0,0
1083,1,1,1,1,1
1084,1,0,1,1,0
1085,1,1,1,1,1
1086,0,1,0,1,0
1087,0,0,0,0,0
1088,0,0,0,0,0
1089,1,0,0,1,1
1090,1,1,0,0,1
1091,0,0,0,1,0
1092,1,1,1,1,1
1093,0,1,0,0,0
1094,0,1,1,1,1
1095,0,0,1,0,0
1096,0,0,0,0,0
1097,0,1,1,1,0
1098,1,1,1,1,1
1099,1,1,1,1,1
1100,0,0,0,0,0
1101,0,0,0,0,0
1102,1,1,1,1,1
1103,0,0,0,0,0
1104,0,0,0,0,0
1105,0,0,0,0,0
1106,0,0,0,0,0
1107,1,1,1,1,1
1108,0,0,0,0,0
1109,0,1,0,1,0
1110,0,1,0,1,0
1111,1,1,1,1,1
1112,0,0,0,0,0
1113,0,0,0,0,0
1114,0,0,0,0,0
1115,0,0,0,0,0
1116,0,0,1,1,1
1117,1,1,1,1,1
1118,1,1,1,1,1
1119,0,0,0,0,0
1120,0,0,0,0,0
1121,0,0,0,0,0
1122,0,0,0,0,0
1123,0,1,0,0,0
1124,0,0,0,0,0
1125,1,0,1,1,1
1126,1,1,1,1,1
1127,0,0,0,0,0
1128,1,1,1,1,1
1129,0,0,0,0,0
1130,1,0,0,0,1
1131,0,0,0,0,0
1132,0,1,0,1,0
1133,0,0,0,0,0
1134,1,1,1,1,1
1135,1,1,1,1,1
1136,0,0,0,0,0
1137,1,1,1,1,1
1138,0,0,1,1,0
1139,0,0,0,0,0
1140,0,1,1,1,1
1141,0,0,0,1,0
1142,1,1,1,1,1
1143,0,0,0,0,0
1144,1,1,1,1,1
1145,0,0,0,0,0
1146,1,0,0,0,0
1147,1,1,0,1,0
1148,1,1,1,1,1
1149,0,1,0,1,0
1150,1,1,1,0,1
1151,1,0,1,0,0
1152,1,1,1,1,1
1153,1,1,1,1,1
1154,0,0,0,0,0
1155,1,1,1,1,1
1156,0,0,1,0,0
1157,1,1,1,1,1
1158,0,0,0,0,0
1159,0,0,0,0,0
1160,1,1,1,1,1
1161,0,0,0,0,0
1162,0,0,0,0,0
1163,1,0,1,1,1
1164,0,0,0,0,0
1165,0,0,0,0,0
1166,0,1,0,1,0
1167,0,0,0,0,0
1168,1,0,1,0,1
1169,0,0,0,0,0
1170,0,0,0,0,0
1171,0,1,0,1,0
1172,1,1,1,1,1
1173,0,0,0,0,0
1174,1,0,1,0,1
1175,0,1,0,1,1
1176,1,1,1,1,1
1177,0,0,0,0,0
1178,1,0,1,0,1
1179,1,1,1,1,1
1180,0,0,0,0,0
1181,1,0,0,0,0
1182,1,1,1,1,1
1183,0,1,1,1,1
1184,0,0,0,0,0
1185,0,0,1,0,0
1186,0,0,0,0,0
1187,0,1,1,1,1
1188,1,1,1,1,1
1189,1,1,1,1,1
1190,0,0,0,0,0
1191,1,1,1,1,1
1192,0,0,0,0,0
1193,1,1,1,1,1
1194,1,1,1,1,1
1195,1,1,1,1,1
1196,1,0,1,0,0
1197,0,0,0,0,0
1198,1,1,0,1,1
1199,1,1,1,1,1
1200,0,0,0,0,0
1201,1,1,1,1,1
1202,1,1,1,1,1
1203,1,1,1,1,1
1204,1,0,0,0,0
1205,1,1,1,0,1
1206,1,0,0,0,0
1207,0,0,0,1,0
1208,0,0,0,0,0
1209,0,0,0,0,0
1210,1,1,1,1,1
1211,0,0,0,0,0
1212,0,0,0,0,0
1213,0,0,1,1,1
1214,0,0,0,0,0
1215,1,1,1,1,1
1216,0,0,0,0,0
1217,0,0,0,0,0
1218,1,0,1,1,1
1219,0,1,1,1,1
1220,0,1,0,0,0
1221,0,0,0,0,0
1222,0,1,0,0,0
1223,0,0,0,0,0
1224,0,0,0,0,0
1225,1,0,1,0,1
1226,0,0,1,1,0
1227,1,0,0,1,0
1228,0,1,0,1,0
1229,0,0,0,0,0
1230,1,1,1,1,1
1231,0,0,0,0,0
1232,0,0,0,0,0
1233,0,0,0,0,0
1234,1,0,1,1,1
1235,0,0,0,0,0
1236,0,0,1,1,1
1237,1,1,1,1,1
1238,0,0,0,0,0
1239,0,0,0,0,0
1240,1,1,1,1,1
1241,0,0,0,0,0
1242,1,1,1,1,1
1243,1,0,1,0,1
1244,1,1,1,1,1
1245,0,0,0,0,0
1246,1,1,1,1,1
1247,1,1,1,1,1
1248,1,1,1,1,1
1249,0,0,0,0,0
1250,0,0,0,0,0
1251,0,0,0,0,0
1252,0,0,0,0,0
1253,0,1,0,0,0
1254,0,0,0,0,1
1255,0,0,0,0,0
1256,1,0,0,0,0
1257,1,1,1,1,1
1258,1,1,1,1,1
1259,0,1,1,1,1
1260,1,1,1,1,1
1261,1,1,1,1,1
1262,0,0,0,0,0
1263,0,0,0,0,0
1264,1,1,1,1,1
1265,1,1,1,1,1
1266,1,1,1,0,1
1267,1,1,1,1,1
1268,1,1,1,1,1
1269,0,0,0,0,0
1270,0,0,1,1,0
1271,0,0,0,1,0
1272,0,0,0,0,0
1273,1,0,1,1,1
1274,0,0,0,0,0
1275,1,1,1,1,1
1276,1,1,1,1,1
1277,0,0,0,0,0
1278,1,1,1,1,1
1279,0,0,0,0,0
1280,0,0,0,0,0
1281,0,1,1,1,1
1282,0,0,0,0,0
1283,1,1,1,1,1
1284,1,1,1,1,1
1285,0,0,0,0,0
1286,1,0,1,1,1
1287,0,0,0,0,0
1288,0,0,0,0,0
1289,0,0,0,0,0
1290,1,0,0,0,1
1291,1,0,1,1,1
1292,0,0,0,0,0
1293,1,0,1,0,1
1294,0,0,0,0,0
1295,0,1,1,0,1
1296,1,0,1,0,1
1297,1,1,1,1,1
1298,0,0,0,0,0
1299,1,1,1,1,1
1300,1,1,1,1,1
1301,0,0,0,0,0
1302,1,1,1,1,1
1303,0,0,0,0,0
1304,1,1,1,1,1
1305,1,1,0,0,1
1306,0,0,0,0,0
1307,1,1,1,1,1
1308,0,0,0,0,0
1309,1,0,1,0,1
1310,0,0,0,0,0
1311,1,0,1,0,1
1312,0,0,0,0,0
1313,1,1,0,1,1
1314,1,1,1,1,1
1315,1,1,1,1,1
1316,1,1,1,1,1
1317,0,0,0,0,0
1318,0,0,0,0,0
1319,1,1,1,1,1
1320,1,1,1,1,1
1321,0,0,0,0,0
1322,0,0,0,0,0
1323,1,1,1,1,1
1324,0,0,0,0,0
1325,0,0,0,1,0
1326,0,0,0,0,0
1327,1,1,1,0,1
1328,0,1,0,1,0
1329,0,0,0,0,0
1330,1,1,1,1,1
1331,1,1,1,1,1
1332,0,0,0,0,0
1333,1,0,1,1,1
1334,0,0,0,0,0
1335,0,0,0,0,0
1336,0,0,0,1,0
1337,1,1,1,1,1
1338,0,1,0,0,0
1339,1,1,1,1,1
1340,1,1,1,1,1
1341,0,0,0,0,0
1342,0,0,0,0,0
1343,1,1,1,1,1
1344,1,1,1,0,1
1345,0,0,0,0,0
1346,0,0,0,0,0
1347,1,1,1,0,1
1348,1,1,1,1,1
1349,1,0,0,1,1
1350,0,0,0,0,0
1351,0,1,0,1,0
1352,0,0,1,0,0
1353,0,1,1,1,1
1354,1,0,1,0,1
1355,0,0,0,1,0
1356,1,1,1,1,1
1357,1,1,1,1,1
1358,0,0,0,0,0
1359,1,1,1,1,1
1360,1,1,1,1,1
1361,0,0,0,0,0
1362,1,1,0,0,1
1363,0,0,0,0,0
1364,1,1,1,1,1
1365,1,0,1,0,1
1366,1,1,1,1,1
1367,1,1,1,1,0
1368,0,0,0,0,0
1369,0,0,0,0,0
1370,1,1,1,1,1
1371,1,1,1,1,1
1372,0,0,0,0,0
1373,0,0,0,1,0
1374,0,0,0,0,0
1375,1,1,1,1,1
1376,0,0,0,0,0
1377,0,0,0,0,0
1378,1,1,1,1,1
1379,1,1,1,1,1
1380,0,1,0,1,1
1381,1,1,1,1,1
1382,0,0,0,0,0
1383,0,0,0,0,0
1384,1,1,0,1,1
1385,1,1,1,1,1
1386,0,0,0,0,0
1387,1,1,1,1,1
1388,0,0,0,0,0
1389,0,0,0,0,0
1390,0,0,0,0,0
1391,0,0,0,0,0
1392,1,1,1,1,1
1393,0,0,0,0,0
1394,1,0,1,1,0
1395,0,0,1,1,0
1396,1,1,1,1,1
1397,1,1,1,0,1
1398,1,1,1,1,1
1399,1,1,1,1,1
1400,1,1,1,1,1
1401,0,0,0,0,0
1402,0,0,0,0,0
1403,1,0,1,0,0
1404,1,1,0,0,1
1405,1,1,1,1,1
1406,1,1,1,1,1
1407,1,0,0,0,0
1408,1,1,1,1,1
1409,1,1,1,1,1
